DATE,PBI,PELEC,CINTC,VOLINPUT,INDPRO,INGRESO,CREDMN,IGBVL
2004-01-01,3.67496599637409,4.22903151065802,6.86888991547326,-16.5324809515333,1.37359,-1.07705600849762,13.5145634035397,79.9130090945037
2004-02-01,4.24595911891139,7.3509768428937,6.46828947961398,9.21509547663796,1.84294,1.17387909726907,9.45336876491373,76.5785736774807
2004-03-01,5.77425697433645,5.43638215983699,7.7804937895819,-2.81255417040227,1.57144,2.60155778477091,8.22696581534948,94.7347488613766
2004-04-01,4.24799534215179,6.19489971007633,2.20196531003788,7.5944704112684,2.7645,3.19337118373366,5.00330403653432,59.8894015470213
2004-05-01,3.95075685370194,6.12444597939332,2.77065865458609,19.0052293115257,3.55004,0.972554872810383,4.77257313137193,61.8517535419224
2004-06-01,3.00998259699092,5.1916252661462,5.09432075723237,14.0540683029279,2.52478,1.90563700967126,6.05485970828809,58.1419052211652
2004-07-01,3.660956165388,4.27704576976422,-0.374674978854046,5.48390922799363,2.86179,1.95256507054316,6.51896353269782,52.7129939410973
2004-08-01,4.45023506212117,5.93278660320009,2.11487444880324,22.217433428355,3.08464,0.985134304066149,7.34353310194561,50.2873229932202
2004-09-01,4.7852471133977,7.00618459182472,3.44298310720542,20.5757554377525,2.56774,2.52859591901169,9.01919256988184,65.5265721944842
2004-10-01,2.62058005667627,4.42964793232873,0.239222200730467,-2.36660365307953,3.39833,3.26887569061101,12.7012375406343,68.092339202913
2004-11-01,9.457171900743,6.19419606262951,9.20751822017645,14.7145492875915,2.82291,2.44421392556569,10.670602377967,68.1272603873223
2004-12-01,9.79438004053079,8.16922987196046,5.18794665627454,32.7631545360123,3.65315,1.88901803578962,11.5922886274834,52.3749096524082
2005-01-01,5.35597311641658,5.39913877326456,6.53849838482613,31.3563642688439,3.86506,0.0143885127550369,12.3149395340395,42.196336996337
2005-02-01,8.1474128175264,1.66436346933199,9.89042412954878,17.9950690042908,3.94964,-3.12180736992294,13.2497227446076,48.4023565286688
2005-03-01,3.51107490542293,3.57409345894732,5.67921293107672,11.2094950096213,4.30349,-2.32026794449478,15.4480992376361,36.9971538877103
2005-04-01,3.5424146416408,5.21777657677736,17.9970459873073,13.0764035438945,4.00979,-1.0636087804446,16.9426318642838,40.9708813398686
2005-05-01,6.50889811528326,6.24394928676031,16.2598945836575,7.83909679154388,3.32657,3.43571994511904,18.5783470623991,34.1157498043959
2005-06-01,6.20539280505839,4.46749654218534,13.0997891064774,7.28268564681183,4.58506,4.50246982430274,18.960056198947,39.9241137946568
2005-07-01,6.29649721858796,4.06388270958374,16.4403957058494,9.39429725560301,3.45729,4.49408574930474,20.3286372453421,49.0321895627245
2005-08-01,7.06300307201133,4.97891573505129,14.5072895870929,12.2700813433532,3.66561,4.85548776089961,23.3795265059774,61.7775407972835
2005-09-01,6.05312105189169,4.98274105259033,12.7059297930413,1.06890062436163,1.64493,2.24585885882904,24.2005329557028,54.6550567280712
2005-10-01,6.49266528282106,6.70853619668566,12.3225594996552,7.75451966953168,1.95618,1.60666521677608,25.292613081345,34.3823070652711
2005-11-01,9.39989740117377,6.8544460609918,12.2401792739125,26.1771663751757,2.7741,1.24706792326268,29.8956286487912,39.1951823751908
2005-12-01,6.88336698705256,5.75756832577903,12.8155995717636,-7.03862015599872,2.65621,2.71185507515976,35.5409313062566,29.4270952649182
2006-01-01,7.1017016443008,7.66554653686702,10.9203563133001,5.62400467871013,2.30623,3.90586517940739,36.8609807405755,45.1202485342456
2006-02-01,5.60815182888319,7.88610118029696,9.96511366658451,8.09241596513654,1.61164,5.47042656472261,39.4428787639298,49.0998612153222
2006-03-01,12.0795001803328,9.00921764458932,13.7403815995348,21.5344365872513,1.98276,3.21789701237825,39.6258882755703,42.3590656070789
2006-04-01,5.40297358027555,4.37617474136524,-0.810083023994114,5.54994785330069,2.21959,2.77209521621076,39.2255077192118,79.1871640046259
2006-05-01,6.09980733591262,5.22802651851838,13.6482785653996,11.0425948838344,1.98357,2.82016816276403,38.0606027513948,83.7209006098835
2006-06-01,7.48071786155011,7.37889967804749,9.14086179220475,20.5556032377915,1.98429,3.13308763903386,39.2923666441655,101.97272459368
2006-07-01,6.51377282433494,9.21000885838717,7.03328595151628,17.4975951648959,2.27021,2.36262628541106,38.8212424167336,113.109766958058
2006-08-01,10.3209217546199,7.95087666973499,20.7981842010744,2.59204620992124,2.39055,2.43977614816342,36.7973326856248,117.096076118445
2006-09-01,8.13940397413706,8.07781421137487,18.3565208359026,12.7004175093897,4.12662,5.33451318441864,36.6316905914262,104.904128121037
2006-10-01,8.70194068649597,8.30068977159722,17.9986081093709,39.2809666265367,2.77088,6.29782060343433,35.5909408882921,124.470074616684
2006-11-01,4.74313280864553,8.45827628997417,19.7018478478702,11.2693550472794,1.64192,8.48623026427344,34.3826956818315,128.083546868482
2006-12-01,8.59943457160925,8.29862058930817,11.0017424421331,27.7919752013282,2.066,9.20164610219523,30.8101819064667,168.295070019262
2007-01-01,5.00805166262359,9.40668564095644,12.73606057569,24.1673900626726,1.41556,6.72964115573618,30.3268904790287,142.012173582722
2007-02-01,4.78195152534824,9.2932555232878,5.87615150354677,30.5346061957562,2.43354,4.5252899603158,29.8229821968434,149.161935836124
2007-03-01,6.01563770401576,10.4450276138739,12.2462827730434,12.9947724121622,2.44581,7.79397297426183,30.236390417971,189.719111561524
2007-04-01,5.29303442039806,11.2394156735582,14.460923972153,14.9011541638159,2.7538,4.46571703154663,33.7975270619386,189.444372889519
2007-05-01,7.14270709678935,11.1677925985752,19.6418822402239,15.5609274212886,2.90729,3.61589239134807,35.5984468641118,179.123975445355
2007-06-01,6.50338902940897,11.3464783612075,21.1054567730629,16.8923388877894,2.54233,1.2511186295481,37.3029080493747,174.233061134407
2007-07-01,10.2979416822854,11.9963672154359,25.0994100304438,28.0325701848571,2.5417,3.14117070527447,38.914637797289,160.964775917153
2007-08-01,9.34870799141561,9.45115763486545,14.1904469886452,30.5163306625699,2.36767,3.2376162108116,39.0213817987208,108.21378452749
2007-09-01,12.906049707205,8.12565647097642,12.0455938673907,31.5256857109814,2.97272,0.784967896910582,41.0708322720886,110.035860231715
2007-10-01,11.9031888749323,9.52976002605683,21.5675867396749,11.428226667042,2.59663,1.83326827481134,38.6337311215634,102.872400308943
2007-11-01,9.83594188751387,9.1720038702154,14.6563536495821,5.46488832512373,3.30003,2.60591691695373,38.8551023731268,58.9907519414478
2007-12-01,12.5370010771474,9.67995459858649,19.7729933148655,18.6502892955157,2.24839,2.62422628716177,38.5549787279385,36.0176805700004
2008-01-01,9.52328069371005,9.02290778216005,21.0793777770041,31.8607559408373,2.50612,6.14952907864634,40.9769301434647,10.0940458185477
2008-02-01,13.5713406971428,14.3033792447786,22.6269279104577,14.2180303782178,1.1427,9.5975999981837,40.8559533766643,17.267803420823
2008-03-01,7.64979388688554,8.07445591332711,12.9309258091075,13.1877209888051,0.68384,9.3006847325003,40.1175222949523,1.36799663262368
2008-04-01,14.1270773815658,10.9209028585138,32.0308858275875,42.5290377871164,-0.77621,12.6390708144513,40.7592311993215,-15.694677283144
2008-05-01,7.04203332728886,7.63621636873807,15.0600666534504,19.1278803951378,-1.38321,11.4583115469448,41.9390777111675,-14.8970913336148
2008-06-01,10.8198668497103,9.77553367191876,19.4105967338675,41.0367728069609,-1.64228,13.9123764311067,42.9002006234146,-27.1481585806965
2008-07-01,9.54387262946998,7.13632172454836,18.1948392197741,22.1512720204288,-2.12633,13.2354271560492,42.9180623804557,-41.2189338449588
2008-08-01,8.79831644464635,9.27765004487611,12.9326116962107,13.3318270791504,-3.83779,13.3201462574738,43.3644938370137,-36.2599334365013
2008-09-01,10.4754558978029,10.8234655278354,22.9648721747337,25.243294157905,-8.36288,13.6648686790724,41.418306913035,-48.4571634902655
2008-10-01,8.22667681823015,8.21962066568457,9.95210761742353,14.8823718627511,-7.09903,13.4246724666332,46.9432716165166,-67.4827055526134
2008-11-01,6.28595015559224,4.60329051467751,7.5117426557099,5.60617274978467,-8.80373,13.0604400423951,47.6292516321473,-59.435187503047
2008-12-01,5.01516026270279,2.87972409460794,9.71094455992196,-9.45028489821097,-11.47992,12.3000174919203,46.9402356171994,-59.7788618294428
2009-01-01,4.56592973968344,3.32974732346345,3.09002540013052,-23.1247882177399,-13.34889,11.6258236369984,45.9626106601883,-53.994675542539
2009-02-01,0.30782040615569,-1.67475406042635,4.38862084335129,-25.5341166124448,-13.61788,12.1450384161711,44.329258603321,-62.4486827782387
2009-03-01,2.88741338224354,1.64098969534575,5.73139533784102,-15.456847839711,-14.78591,8.94286617902602,43.4589120270537,-46.8717990598977
2009-04-01,-1.341565677856,0.279162338846794,-2.66165032689217,-27.2511746759949,-14.82082,7.02615432721381,39.1113598611776,-42.746848239294
2009-05-01,1.87630841126134,1.88704128253783,-0.531013485051568,-17.9561612326127,-15.20163,7.25576634809566,35.7710899554221,-21.8233951849273
2009-06-01,-2.96224502123915,-2.84692445493284,-1.91900782736431,-37.2788402757639,-15.33412,6.97111929423324,31.6162519072561,-19.8494903329268
2009-07-01,-1.42696530130618,-2.67326788147489,5.80184100011733,-22.7372142642068,-13.94709,6.50052294128982,29.5345861869817,2.37238884308177
2009-08-01,0.801714646933638,-0.435019360871916,4.92244918053559,-19.5653431108603,-11.63078,7.51037213752142,27.7044393198124,5.02701051069356
2009-09-01,0.127126344192341,0.249597934830529,2.45179945048402,-25.9830193340826,-6.92564,11.4897179942173,26.5339135259289,34.6340197112128
2009-10-01,1.17784102852969,-0.470286547832751,9.6222974926602,-4.76871756917624,-7.50746,11.2213007549223,22.3307443622138,101.466469360911
2009-11-01,2.68329855846594,3.87046751173615,12.4654853998716,15.3572637671727,-5.9577,8.21196441280452,19.8751889227959,90.7906285868611
2009-12-01,4.19772391263185,6.82201748567423,10.8292622667462,16.9547856222077,-2.82986,6.69201788416192,17.936747945073,100.991108960981
2010-01-01,3.04808184779413,5.94322637965555,10.8689729434766,12.8304584254574,0.68862,6.61245916070521,16.7956870906969,109.119253221035
2010-02-01,5.07470192246149,6.51088853432183,15.9255885579728,36.3313304726947,1.7068,3.46277751189683,17.0472004480303,109.87571420863
2010-03-01,8.13299018180953,8.49330994440583,25.2386346902783,41.1565739443589,4.02546,4.20356792753227,16.5550633694087,63.7754190730327
2010-04-01,7.97407887487125,8.38752610160153,19.730323148376,38.8920732261189,5.25222,3.60173319283923,17.8749478234213,58.7529649199985
2010-05-01,7.7078414294204,7.9825528059256,19.1955458905346,25.6215824369888,7.87526,1.28516317855785,18.7503563670532,8.1766571313153
2010-06-01,13.1099179780282,12.4643555319299,22.2359759299898,55.5641728900717,8.45888,1.33522727272726,20.648015134291,7.08523166688362
2010-07-01,10.0947549487143,12.8627018593478,12.6572263863834,39.4506587110838,7.74863,0.320694208639871,21.7547744166821,1.30116193420105
2010-08-01,8.93690399879412,9.17517936384931,13.9503386361984,43.0125934068442,6.88145,1.05223950088462,21.660756412366,8.58414460946244
2010-09-01,10.3065916388585,7.75648992214036,22.0262882364016,38.0075552560533,6.32282,-5.45290671473637,20.6777549824203,17.9815374862984
2010-10-01,9.63126902119487,9.58393002572471,10.1700350855592,13.3509604225426,5.70262,-2.26309620412947,19.5947965774373,35.2297175791534
2010-11-01,8.9214083944759,9.00015152968224,22.8956879266676,11.9930995409121,5.31429,2.13037144938091,19.7154269085762,47.6006794536061
2010-12-01,7.9039226510546,7.56957145422355,15.5560423666966,22.2635460846778,6.01093,2.57976298997264,21.1773931893582,64.9907532892879
2011-01-01,9.84835366495798,9.06728428801959,7.21655904283477,24.7453876112013,4.66071,3.16166592028662,21.4826260210891,58.4945812125619
2011-02-01,8.29323008372971,9.35417286840923,6.68435071105796,18.7972732957523,3.82786,3.72042622358677,21.5337880171784,63.1369658742266
2011-03-01,7.93187487265463,8.24476692247289,1.38980101203032,15.5974948054326,4.1739,5.90843286283025,21.5437448907874,45.1351047656818
2011-04-01,7.72231004305279,8.11267272394741,-0.601847498155195,13.1235137612287,3.41616,6.24311421226589,21.0351356700272,23.9483508034839
2011-05-01,5.69061704950165,9.37455605374435,3.76009228693851,31.8009183660849,2.16119,9.0071455434374,21.5613955270275,48.8617969795635
2011-06-01,3.06777022046789,8.62056149780632,-1.02460174519632,4.4364611587517,2.3038,10.7746939538361,20.7245123041083,34.9929674701698
2011-07-01,6.15165235102697,8.29229835104366,0.33402323771578,-3.32760988928419,2.39907,12.5799172621286,19.6030002638405,53.8529972582166
2011-08-01,6.54512903915521,9.59046880685873,7.12492701182333,3.70016604831853,2.65732,12.8556948028013,19.4354121401381,36.5845659006964
2011-09-01,4.92150859467404,8.80668655872012,-1.12394350137696,6.15645106594067,2.39682,17.4356530028599,20.1750217633696,2.58426538671632
2011-10-01,4.50843034869675,8.26504031918875,8.43742340657824,0.9486634404313,3.37637,16.4667896678967,21.0800059140899,2.12632791441414
2011-11-01,4.75410204221201,7.70210249621088,-0.583278001504256,4.87943642745981,3.26367,13.6922802638617,20.5995725467217,-4.52027140425328
2011-12-01,8.70490846422927,8.12014131695785,8.62536072585423,6.74838266565651,2.83958,13.2853461299209,20.3718770770765,-16.6884781195975
2012-01-01,5.33005767091035,5.56857442837664,12.8896722858096,11.0233234365884,3.60249,11.5471436013197,19.790438974504,-4.1041777990607
2012-02-01,6.93196215782412,7.78823522526939,11.4622740661575,8.49190950876501,4.29763,12.1800452725057,19.1648752140472,-0.499978986961402
2012-03-01,5.68625314882143,6.34558501361731,15.5684622654329,0.438105549853918,2.78943,13.1311405382315,18.8185518213956,7.53515087562375
2012-04-01,2.8454933090069,5.58666516754045,16.1917215797375,-0.477823424299414,3.93461,13.7573453162807,17.6928395696108,15.4903031235136
2012-05-01,6.7504907482125,5.78123356742048,15.6918424803772,9.0795679399149,3.89744,11.9630843539762,16.6376783503059,-2.63613166422996
