DATE,PBI,PELEC,CINTC,VOLINPUT,INDPRO,INGRESO,CREDMN,IGBVL
2012-06-01,7.3539123634218,5.06335892086446,20.0934086523332,7.67757286378781,3.57852,9.71823856925931,16.9854355496797,7.03636569735968
2012-07-01,7.07739620583969,6.69625024857899,23.1516954696301,29.7050973925467,3.30096,8.43494237514615,17.334738165985,-10.6342000901512
2012-08-01,6.86592540823363,6.22999547731221,17.3039515640036,15.6429904022096,2.2349,8.22970335834605,18.2874767598427,-1.86233730216441
2012-09-01,6.57781498898209,5.25261937859475,18.865861971853,5.19706631516204,2.30979,6.0962740482182,18.4365689832138,18.2534330654533
2012-10-01,7.19821668864047,3.31898730417956,17.0228667607412,24.937090542199,1.82512,3.90495049504951,17.1068512529895,5.90831309606956
2012-11-01,5.86807544512933,6.83009170909909,16.8735976570644,14.6847903914026,2.39792,3.94386074956876,16.3766097765831,0.666940540844574
2012-12-01,3.23022669980568,5.87909060914165,4.23455808308236,-2.158167989023,2.19319,4.03984938813933,16.0027044088131,5.93435970855065
2013-01-01,6.06656978987707,7.36207332908693,18.6466716625493,5.83618761121879,1.43663,5.13698630136987,15.4790185556035,-2.33633298964327
2013-02-01,4.83234606150951,4.83069988397503,14.1373431921309,2.35438964660813,1.78598,4.65657741559953,15.3677781568376,-9.31450255733377
2013-03-01,3.38430781875971,4.83179238203405,3.04226703513558,-5.09889138607049,2.67893,3.73810602628002,16.0919078945121,-15.8947434399937
2013-04-01,8.6996653802089,7.44506339556839,24.3936181422185,9.79107038401469,1.73753,4.34518383470068,17.0869567170487,-23.4810231798052
2013-05-01,4.23415371230604,7.06045149205957,12.4529140553642,7.20136747222353,1.65367,5.88552499807411,17.2996335000103,-23.5642141277367
2013-06-01,5.9137696795325,7.32932707565932,6.93444645701781,-4.34566071840568,1.88073,5.35137628786715,17.7660200417821,-23.0493052957467
2013-07-01,5.33545086552558,7.0657941380129,11.1942819291349,-9.55273342123766,1.18104,5.83795440542205,18.0724896446544,-22.9730734938224
2013-08-01,5.58528253041417,5.35159931594181,8.18762980175247,0.851966615949349,2.33807,5.20558279894379,19.4304869986948,-18.0164496648723
2013-09-01,4.96971638698545,6.28542443877216,0.0925115490644083,-1.58177315779911,2.81478,8.63045141545524,20.4721262406184,-26.5519527524834
2013-10-01,6.32142356675873,9.09481993771897,8.19337689730945,-3.99201127588838,2.41758,8.53788687299892,21.959009682705,-21.4888253201991
2013-11-01,7.46682950605859,5.0277783891364,3.50929648822827,-9.85678527673751,2.22547,8.64448970355283,23.1118955353533,-24.1671830146942
2013-12-01,7.12637379344541,5.20755148416581,6.55011512345276,1.7822602202067,2.17544,8.02985749830356,22.5720645134384,-23.6347727873152
2014-01-01,4.23657346025084,5.85596396397303,1.47759011238841,-6.73606379070652,1.88573,7.9730530056263,23.2687456273566,-27.9130349997597
2014-02-01,5.24655604083648,6.93389873357664,6.74669154097515,-2.66768698053259,2.16194,6.60734149054505,24.72394765024,-25.0849033169543
2014-03-01,5.34238872110351,6.90677904165381,5.98999999999999,0.538244383037691,2.72808,4.89917740409114,24.917942083835,-27.9976030958334
2014-04-01,2.91769470669991,5.07285752692081,-4.47,1.30536705003648,2.95239,4.17880023296449,23.8632160476714,-10.5143111361085
2014-05-01,2.58240819968008,5.282044691102,4.59930863413303,-9.03733423744008,3.21148,4.56893415787558,23.9285597221321,-1.84676924418913
2014-06-01,0.399902368443894,4.94259716535491,3.53,9.39029077596685,3.38699,7.11574952561669,22.0538632141176,7.15602702329006
2014-07-01,1.53802628054764,4.95117089364154,-1.91,-3.52374627583492,4.03397,8.73235336923301,20.696307856106,11.5594445466007
2014-08-01,1.37135019030175,4.57133093238786,-0.649999999999999,-6.63341928439367,3.23699,8.97812836141987,19.040744034834,2.15346662487044
2014-09-01,2.71330303144091,5.28345002733885,6.11,9.18332839008954,3.01489,7.5292294689393,17.9136624561257,1.9277989360359
2014-10-01,2.26877072852969,5.16617856973622,-0.909999999999995,1.00694363892601,3.21698,8.18935243714005,17.7199637739926,-3.97487809405828
2014-11-01,0.136550331263741,4.87832913346684,4.5,7.0064184894358,3.71993,7.21377490800528,17.817430399976,-0.618010052367046
2014-12-01,0.84374691990563,4.69874343756566,4.78,4.50540219727212,3.25554,8.10999441652709,17.7446814271828,-6.08957289263123
2015-01-01,1.56726046813316,4.98166541625625,0.0299999999998927,3.20121738813344,3.17265,7.15803908124786,17.7071072685726,-11.5341977278096
2015-02-01,1.21590221270089,3.74470688106519,-5.73,6.98386126833265,1.78663,9.43934335002783,16.8416321524652,-13.2362255411799
2015-03-01,2.97028309532414,5.67986108959335,1.32000000000001,9.0161184268132,0.53304,10.235947258848,18.8850514519305,-12.8478934073343
2015-04-01,4.17368616190392,5.45363123331807,-4.25000000000001,-6.47622101696577,-0.10503,9.4409503843466,21.6553434818991,-13.9198036111945
2015-05-01,1.34706766136727,5.39798004732971,-7.51,-4.17883481213271,-0.89606,8.23071035970222,22.7150750496208,-16.3308523637979
2015-06-01,4.06442184048488,5.70247113298132,-0.391465680229865,5.73600822218382,-1.60396,4.38781767391154,24.2117893492027,-21.3002662300718
2015-07-01,3.56540790798052,5.38302285731059,-4.26827010343606,0.541475959375673,-1.22273,1.7601392049257,25.7710182381832,-28.9230982677055
2015-08-01,2.69164041714216,7.06142798437486,-0.977815434720513,1.16536443431972,-1.26684,1.23050602092518,27.7511806757134,-39.2119251158968
2015-09-01,3.23224642082363,6.98534992637296,-0.900785850010636,-3.01759556009131,-1.92508,2.01087312504093,29.4644094638023,-38.1844390171453
2015-10-01,3.36024953612919,8.06150270705443,1.59191496671277,-5.92721554306245,-2.30367,2.32407166969617,28.9299647430709,-32.7152731121792
2015-11-01,3.99583928283964,7.90484463060179,-3.59370991519791,3.1785229255875,-3.72836,4.18339593316928,28.7125079555334,-32.3012141825418
2015-12-01,6.53685421975596,10.9158955305882,0.229582089438985,3.08811745561831,-4.13779,3.29244673983216,28.0372426980595,-33.4299244574945
2016-01-01,3.64670756746839,9.43765300365475,1.26276534325155,0.255507692008996,-2.85722,4.06935824428945,28.905938032616,-31.2948708757566
2016-02-01,6.4770786483938,15.6748821572758,4.51876879862542,-4.90693454256354,-3.0538,3.419563973813,28.1829094171584,-19.8189651440352
2016-03-01,3.71297457275372,9.42571397706908,-1.05073545102093,-3.96345561207794,-3.54829,3.5757003462386,24.0541328210007,-3.2409417251587
2016-04-01,2.85025704289894,10.7830505461931,3.88900991089661,-2.31810629412333,-2.88011,5.15931294297938,21.4869396370036,2.51076168973117
2016-05-01,5.05234798666834,8.03755774023323,2.41153272518337,-3.93526944712317,-2.54088,3.47132939058885,18.5590025972905,2.69608159258181
2016-06-01,3.73922990643485,6.68063303334615,-3.82396920328456,-3.90063467205445,-1.77665,5.56752170223878,17.0351519808786,5.67162631156311
2016-07-01,3.80016640526206,8.03713365909165,-3.84046024731442,-8.02829566576346,-2.10095,6.37948043406773,15.4915989991122,26.8862384341518
2016-08-01,5.9187557230433,8.04391783584663,-4.44016545007208,6.82362045555978,-2.03663,6.61076443057722,11.9857456399066,46.3194897756889
2016-09-01,4.59269706767009,7.98745375682404,-6.72567177713085,-1.27255149247766,-1.66617,5.49634005393604,9.49330015307999,52.5035965054827
2016-10-01,2.26645071842964,6.18374512134535,-11.1628134608224,6.80418462780321,-1.11134,5.46250475827941,8.45332281867437,43.8600982960812
2016-11-01,3.51799999999995,7.05958933601902,-5.14134021443674,-1.1114845066392,-0.61926,5.20263550472402,7.59510465636037,50.7297917548737
2016-12-01,3.3834881779645,5.87836807945695,-4.75629180585373,-1.72199343004236,0.80969,4.68125000000001,7.17019607832073,58.0628292984072
2017-01-01,5.0837184541898,6.57223251798123,-6.5238170998257,0.143017595215339,0.08169,2.64986166615431,5.5280594804632,70.1897604729212
2017-02-01,0.810917519603627,-1.577119111674,-4.51606248010677,5.03191795451422,0.41615,1.22918075102945,5.09599399697399,46.7682102066711
2017-03-01,1.01055892294393,1.07932939909131,-5.65725491019473,7.83071200713639,1.9006,1.47085637877591,4.44666742878158,30.6775706941407
2017-04-01,0.323350180256532,-0.405689073857203,-8.84469106209368,-0.951475206049583,2.71423,-0.722569676361651,3.52775621967375,13.5510605022306
2017-05-01,3.53259702773538,3.34036116561578,-1.85415128713944,16.2132306630761,2.94105,0.813866799204788,4.04222336991821,18.2041626865308
2017-06-01,3.89627844157014,3.55289553059957,3.45240578399762,-2.33902962146027,2.66033,0.389514034870775,3.923316614016,16.4248136307544
2017-07-01,2.14402520080845,1.18270258156133,1.40744673263333,7.98873134092564,2.35988,2.26893353941269,3.94492516756375,10.1190127914262
2017-08-01,2.77324980821492,1.96174465181054,3.52150828839563,3.68730030841094,1.96667,1.66453265044815,4.79090558994542,16.431993147498
2017-09-01,3.2927927865525,1.58442524149239,4.19,-4.13820948654948,1.96232,-0.401704199634811,5.15587481627111,18.2417705978566
2017-10-01,3.5772413173506,0.98639405206303,6.58859131667154,14.0758269826016,3.30587,-1.28737291704264,5.22033108526621,31.0003796707411
2017-11-01,2.01850306954643,0.140478452486314,4.07342876643558,3.1989148532811,4.05906,-0.915805022156568,4.8198317282694,27.9417345606252
2017-12-01,1.4189428142408,-0.593908068631519,6.67218203615834,5.61654867983157,3.50526,0.997109779087713,5.30883503654416,28.3126570634215
2018-01-01,2.81999999999967,-0.390390239490122,6.54638589352634,7.53132158479942,3.13374,1.92860565404889,5.98926510757821,31.8127872021622
2018-02-01,2.6400000000004,1.76117421899894,4.64499894027337,2.07702237570324,3.89097,1.54210430453525,6.48345753671996,32.1300357982814
2018-03-01,3.86999999999991,3.37998400862178,4.47424869938414,-1.98993867651297,3.78245,0.922431865828099,7.44495234782739,30.4742460657193
2018-04-01,7.94000000000004,6.16087112347956,7.93504226569378,15.655888394659,3.78836,2.60550458715596,8.48220830598257,37.7238050554974
2018-05-01,6.70000000000024,2.97486305581675,7.84756966178885,4.88766904582334,2.82628,1.54680470820237,9.02312722376228,30.0886620566897
2018-06-01,2.10999999999997,3.38832224620769,-0.0384663412341704,5.13764417426472,3.4286,1.60128102481985,9.27187714040951,22.7324090505905
2018-07-01,2.62000000000022,3.89505608589641,2.48398149011385,15.2217805118058,3.93074,-0.356667875710315,9.49803297508191,22.3015647005374
2018-08-01,2.38000000000007,2.55298938389694,1.44053478171765,3.28412611779971,5.26404,1.5413218183999,9.70737872460848,10.3691211164117
2018-09-01,2.47999999999984,3.2450125122511,2.57743925917805,6.4044178826955,5.40576,2.22439501344414,10.1102238787352,8.16396147156422
2018-10-01,4.07999999999973,5.13619730557684,4.82363711172173,-1.71674605331277,4.05931,2.38893290267534,10.9383233931218,-4.85415203289503
2018-11-01,5.10999999999995,5.58890789557392,6.97878356916617,8.30268926111906,4.06213,-0.584376863446623,10.8025248932199,-2.74416925512291
2018-12-01,4.74000000000041,6.77734430550397,0.75095870066397,-0.472277006501417,3.76924,-0.744891657749536,11.5925283244229,-3.12390171810089
2019-01-01,1.77000000000056,5.68304486825651,1.37904626790492,7.27905544765816,3.62582,-2.32694793747796,11.7387909138607,-4.16737663920596
2019-02-01,2.21974932895392,5.63078875338496,0.913819809842543,4.06328103467032,2.73926,0.382660687593428,11.2142836119689,-1.04326178559873
2019-03-01,3.40182442400667,6.34835763440031,5.34176835209392,3.90597549161304,2.26495,1.3947415276871,11.6526396550165,2.62286199026793
2019-04-01,0.120000000000298,3.25684518893465,2.95069128939442,-1.43809880259003,0.70826,3.13543156890796,10.6398661345611,-2.48431321124876
2019-05-01,0.742006332487688,4.60069697688076,4.5096676048927,2.40918779691004,1.73475,3.65942468746208,10.6639171949747,-4.28321119769158
2019-06-01,2.77196440698764,3.73546786157085,11.9048774718874,-7.69027569954208,1.02311,1.98824028611262,10.7189986852396,4.15413736991335
2019-07-01,3.75905453468792,4.71304720144782,11.424604871675,-3.24645507679602,0.3987,2.28113814232846,10.6093293343017,-2.57965060539733
2019-08-01,3.60999999999962,4.25694661169644,7.52365487660019,-0.891702509519838,0.30103,0.950918433642434,10.7675005920562,-1.72997015395171
2019-09-01,2.34178435165449,3.05504673339456,5.00120360118193,5.61192479834771,-0.18455,3.95743663318986,10.3827974260062,0.197504915899405
2019-10-01,2.39296036876342,2.93897604240215,6.16350001009428,-5.46931061103503,-0.80925,4.11880245223499,10.6926603193082,5.26441875469341
2019-11-01,2.0700000000003,2.76479424738115,0.470284041922212,-6.85204469226235,-0.42341,5.51823416506718,10.5413605030505,4.67666650852381
2019-12-01,1.1510634664142,2.11603210075433,-0.92908440417442,1.73636891966271,-0.8131,5.25312686122692,9.78134124042701,6.07599842897304
2020-01-01,3.03669537424085,2.37370906617924,-0.270021955176312,1.26286793904567,-0.84818,7.77884731079292,9.45856454518902,-1.76302457496877
2020-02-01,3.73000000000032,6.22054733891667,4.00752853231094,1.57573626331621,-0.24324,6.64720948239919,10.2110456285424,-11.4004981942278
2020-03-01,-16.2500000000005,-12.8718590566333,-51.0407041986025,-20.3575156972388,-4.70364,0.122922032310924,9.67653439292026,-31.4441557924493
2020-04-01,-39.1900000000002,-29.9965803811027,-98.6033549313437,-11.9088594547247,-16.2613,-3.826147266212,9.8718514325688,-29.2738975426507
2020-05-01,-32.3100000000004,-25.428507150852,-65.0532765742422,-17.7115751874963,-15.71516,-7.2653825888414,18.4294683926319,-21.7937565910764
2020-06-01,-17.8500000000004,-12.4178671423025,-32.6619345709711,-7.62930644381395,-10.50126,-8.30906389301634,19.0275298670154,-18.1585032868977
2020-07-01,-11.6299999999999,-5.87853901685868,-4.52999999999979,-9.75479046464845,-6.57889,-9.87009905688356,21.3771549881733,-12.2498278821842
2020-08-01,-9.71000000000005,-2.77727292883363,1.31000000000007,-21.9120337658155,-6.55004,-8.57126140884624,22.9527623435863,-2.77315608358303
2020-09-01,-6.94500000000007,-1.85215298227056,9.73000000000021,-11.4974078849977,-6.28076,-12.3059229442208,23.0800845328458,-8.43725178814562
2020-10-01,-3.78999999999968,-0.399158185080738,11.32,-2.83682493137974,-4.97235,-14.1085005430744,21.5817430821936,-12.2214814766436
2020-11-01,,-0.281037492300281,17.7200000000007,18.6285857317513,-5.40773,-13.9211005002274,20.9148760494045,-1.40198226915033
2020-12-01,,-0.349109442297768,,,-3.58249,,,1.44216177136167
2021-01-01,,,,,,,,
